void stronger_1_O_S_EZ(){
xsEffectAmount(cMulAttribute, 124, cWorkRate, 2, player_7);
void survivor_basic_upgrades_O_S_EZ(){
xsEffectAmount(cAddAttribute, 2834, cAttack, 3 * 256 + 5, player_1);
xsEffectAmount(cAddAttribute, 3233, cAttack, 3 * 256 + 5, player_1);
xsEffectAmount(cAddAttribute, 2834, cAttack, 3 * 256 + 5, player_2);
xsEffectAmount(cAddAttribute, 3233, cAttack, 3 * 256 + 5, player_2);
xsEffectAmount(cAddAttribute, 2834, cAttack, 3 * 256 + 5, player_3);
xsEffectAmount(cAddAttribute, 3233, cAttack, 3 * 256 + 5, player_3);
xsEffectAmount(cAddAttribute, 2834, cAttack, 3 * 256 + 5, player_4);
xsEffectAmount(cAddAttribute, 3233, cAttack, 3 * 256 + 5, player_4);
xsEffectAmount(cAddAttribute, 2834, cAttack, 3 * 256 + 5, player_5);
xsEffectAmount(cAddAttribute, 3233, cAttack, 3 * 256 + 5, player_5);
xsEffectAmount(cAddAttribute, 2834, cAttack, 3 * 256 + 5, player_6);
xsEffectAmount(cAddAttribute, 3233, cAttack, 3 * 256 + 5, player_6);
xsEffectAmount(cAddAttribute, 2834, cAttack, 3 * 256 + 5, player_8);
xsEffectAmount(cAddAttribute, 3233, cAttack, 3 * 256 + 5, player_8);
xsEffectAmount(cAddAttribute, 2860, cAttack, 4 * 256 + 5, player_1);
xsEffectAmount(cAddAttribute, 3234, cAttack, 4 * 256 + 5, player_1);
xsEffectAmount(cAddAttribute, 2860, cAttack, 4 * 256 + 5, player_2);
xsEffectAmount(cAddAttribute, 3234, cAttack, 4 * 256 + 5, player_2);
xsEffectAmount(cAddAttribute, 2860, cAttack, 4 * 256 + 5, player_3);
xsEffectAmount(cAddAttribute, 3234, cAttack, 4 * 256 + 5, player_3);
xsEffectAmount(cAddAttribute, 2860, cAttack, 4 * 256 + 5, player_4);
xsEffectAmount(cAddAttribute, 3234, cAttack, 4 * 256 + 5, player_4);
xsEffectAmount(cAddAttribute, 2860, cAttack, 4 * 256 + 5, player_5);
xsEffectAmount(cAddAttribute, 3234, cAttack, 4 * 256 + 5, player_5);
xsEffectAmount(cAddAttribute, 2860, cAttack, 4 * 256 + 5, player_6);
xsEffectAmount(cAddAttribute, 3234, cAttack, 4 * 256 + 5, player_6);
xsEffectAmount(cAddAttribute, 2860, cAttack, 4 * 256 + 5, player_8);
xsEffectAmount(cAddAttribute, 3234, cAttack, 4 * 256 + 5, player_8);
xsEffectAmount(cAddAttribute, 2860, cFoodCost, 10, player_1);
xsEffectAmount(cAddAttribute, 3234, cFoodCost, 10, player_1);
xsEffectAmount(cAddAttribute, 2860, cFoodCost, 10, player_1);
xsEffectAmount(cAddAttribute, 3234, cFoodCost, 10, player_1);
xsEffectAmount(cAddAttribute, 2860, cFoodCost, 10, player_2);
xsEffectAmount(cAddAttribute, 3234, cFoodCost, 10, player_2);
xsEffectAmount(cAddAttribute, 2860, cFoodCost, 10, player_2);
xsEffectAmount(cAddAttribute, 3234, cFoodCost, 10, player_2);
xsEffectAmount(cAddAttribute, 2860, cFoodCost, 10, player_3);
xsEffectAmount(cAddAttribute, 3234, cFoodCost, 10, player_3);
xsEffectAmount(cAddAttribute, 2860, cFoodCost, 10, player_3);
xsEffectAmount(cAddAttribute, 3234, cFoodCost, 10, player_3);
xsEffectAmount(cAddAttribute, 2860, cFoodCost, 10, player_4);
xsEffectAmount(cAddAttribute, 3234, cFoodCost, 10, player_4);
xsEffectAmount(cAddAttribute, 2860, cFoodCost, 10, player_4);
xsEffectAmount(cAddAttribute, 3234, cFoodCost, 10, player_4);
xsEffectAmount(cAddAttribute, 2860, cFoodCost, 10, player_5);
xsEffectAmount(cAddAttribute, 3234, cFoodCost, 10, player_5);
xsEffectAmount(cAddAttribute, 2860, cFoodCost, 10, player_5);
xsEffectAmount(cAddAttribute, 3234, cFoodCost, 10, player_5);
xsEffectAmount(cAddAttribute, 2860, cFoodCost, 10, player_6);
xsEffectAmount(cAddAttribute, 3234, cFoodCost, 10, player_6);
xsEffectAmount(cAddAttribute, 2860, cFoodCost, 10, player_6);
xsEffectAmount(cAddAttribute, 3234, cFoodCost, 10, player_6);
xsEffectAmount(cAddAttribute, 2860, cFoodCost, 10, player_8);
xsEffectAmount(cAddAttribute, 3234, cFoodCost, 10, player_8);
xsEffectAmount(cAddAttribute, 2860, cFoodCost, 10, player_8);
xsEffectAmount(cAddAttribute, 3234, cFoodCost, 10, player_8);
xsEffectAmount(cAddAttribute, 2876, cArmor, 3 * 256 + 5, player_1);
xsEffectAmount(cAddAttribute, 2876, cArmor, 3 * 256 + 5, player_2);
xsEffectAmount(cAddAttribute, 2876, cArmor, 3 * 256 + 5, player_3);
xsEffectAmount(cAddAttribute, 2876, cArmor, 3 * 256 + 5, player_4);
xsEffectAmount(cAddAttribute, 2876, cArmor, 3 * 256 + 5, player_5);
xsEffectAmount(cAddAttribute, 2876, cArmor, 3 * 256 + 5, player_6);
xsEffectAmount(cAddAttribute, 2876, cArmor, 3 * 256 + 5, player_8);
xsEffectAmount(cAddAttribute, 2876, cArmor, 4 * 256 + 5, player_1);
xsEffectAmount(cAddAttribute, 2876, cArmor, 4 * 256 + 5, player_2);
xsEffectAmount(cAddAttribute, 2876, cArmor, 4 * 256 + 5, player_3);
xsEffectAmount(cAddAttribute, 2876, cArmor, 4 * 256 + 5, player_4);
xsEffectAmount(cAddAttribute, 2876, cArmor, 4 * 256 + 5, player_5);
xsEffectAmount(cAddAttribute, 2876, cArmor, 4 * 256 + 5, player_6);
xsEffectAmount(cAddAttribute, 2876, cArmor, 4 * 256 + 5, player_8);
xsEffectAmount(cAddAttribute, 83, cAttack, 29 * 256 + 15, player_1);
xsEffectAmount(cAddAttribute, 83, cAttack, 29 * 256 + 15, player_2);
xsEffectAmount(cAddAttribute, 83, cAttack, 29 * 256 + 15, player_3);
xsEffectAmount(cAddAttribute, 83, cAttack, 29 * 256 + 15, player_4);
xsEffectAmount(cAddAttribute, 83, cAttack, 29 * 256 + 15, player_5);
xsEffectAmount(cAddAttribute, 83, cAttack, 29 * 256 + 15, player_6);
xsEffectAmount(cAddAttribute, 83, cAttack, 29 * 256 + 15, player_8);
xsEffectAmount(cAddAttribute, 3229, cAttack, 3 * 256 + 10, player_1);
xsEffectAmount(cAddAttribute, 3229, cAttack, 3 * 256 + 10, player_2);
xsEffectAmount(cAddAttribute, 3229, cAttack, 3 * 256 + 10, player_3);
xsEffectAmount(cAddAttribute, 3229, cAttack, 3 * 256 + 10, player_4);
xsEffectAmount(cAddAttribute, 3229, cAttack, 3 * 256 + 10, player_5);
xsEffectAmount(cAddAttribute, 3229, cAttack, 3 * 256 + 10, player_6);
xsEffectAmount(cAddAttribute, 3229, cAttack, 3 * 256 + 10, player_8);
xsEffectAmount(cAddAttribute, 3229, cAttack, 29 * 256 + 10, player_1);
xsEffectAmount(cAddAttribute, 3229, cAttack, 29 * 256 + 10, player_2);
xsEffectAmount(cAddAttribute, 3229, cAttack, 29 * 256 + 10, player_3);
xsEffectAmount(cAddAttribute, 3229, cAttack, 29 * 256 + 10, player_4);
xsEffectAmount(cAddAttribute, 3229, cAttack, 29 * 256 + 10, player_5);
xsEffectAmount(cAddAttribute, 3229, cAttack, 29 * 256 + 10, player_6);
xsEffectAmount(cAddAttribute, 3229, cAttack, 29 * 256 + 10, player_8);
xsEffectAmount(cAddAttribute, 2920, cBlastWidth, 0.1, player_1);
xsEffectAmount(cAddAttribute, 2920, cBlastWidth, 0.1, player_2);
xsEffectAmount(cAddAttribute, 2920, cBlastWidth, 0.1, player_3);
xsEffectAmount(cAddAttribute, 2920, cBlastWidth, 0.1, player_4);
xsEffectAmount(cAddAttribute, 2920, cBlastWidth, 0.1, player_5);
xsEffectAmount(cAddAttribute, 2920, cBlastWidth, 0.1, player_6);
xsEffectAmount(cAddAttribute, 2920, cBlastWidth, 0.1, player_8);
xsEffectAmount(cAddAttribute, 2920, cAttack, 3 * 256 + 2, player_1);
xsEffectAmount(cAddAttribute, 2920, cAttack, 3 * 256 + 2, player_2);
xsEffectAmount(cAddAttribute, 2920, cAttack, 3 * 256 + 2, player_3);
xsEffectAmount(cAddAttribute, 2920, cAttack, 3 * 256 + 2, player_4);
xsEffectAmount(cAddAttribute, 2920, cAttack, 3 * 256 + 2, player_5);
xsEffectAmount(cAddAttribute, 2920, cAttack, 3 * 256 + 2, player_6);
xsEffectAmount(cAddAttribute, 2920, cAttack, 3 * 256 + 2, player_8);
xsEffectAmount(cAddAttribute, 2991, cAttack, 22 * 256 + 10, player_1);
xsEffectAmount(cAddAttribute, 2991, cAttack, 22 * 256 + 10, player_2);
xsEffectAmount(cAddAttribute, 2991, cAttack, 22 * 256 + 10, player_3);
xsEffectAmount(cAddAttribute, 2991, cAttack, 22 * 256 + 10, player_4);
xsEffectAmount(cAddAttribute, 2991, cAttack, 22 * 256 + 10, player_5);
xsEffectAmount(cAddAttribute, 2991, cAttack, 22 * 256 + 10, player_6);
xsEffectAmount(cAddAttribute, 2991, cAttack, 22 * 256 + 10, player_8);
xsEffectAmount(cAddAttribute, 2950, cAttack, 29 * 256 + 8, player_1);
xsEffectAmount(cAddAttribute, 2950, cAttack, 29 * 256 + 8, player_2);
xsEffectAmount(cAddAttribute, 2950, cAttack, 29 * 256 + 8, player_3);
xsEffectAmount(cAddAttribute, 2950, cAttack, 29 * 256 + 8, player_4);
xsEffectAmount(cAddAttribute, 2950, cAttack, 29 * 256 + 8, player_5);
xsEffectAmount(cAddAttribute, 2950, cAttack, 29 * 256 + 8, player_6);
xsEffectAmount(cAddAttribute, 2950, cAttack, 29 * 256 + 8, player_8);
xsEffectAmount(cAddAttribute, 2974, cAttack, 4 * 256 + 8, player_1);
xsEffectAmount(cAddAttribute, 2974, cAttack, 4 * 256 + 8, player_2);
xsEffectAmount(cAddAttribute, 2974, cAttack, 4 * 256 + 8, player_3);
xsEffectAmount(cAddAttribute, 2974, cAttack, 4 * 256 + 8, player_4);
xsEffectAmount(cAddAttribute, 2974, cAttack, 4 * 256 + 8, player_5);
xsEffectAmount(cAddAttribute, 2974, cAttack, 4 * 256 + 8, player_6);
xsEffectAmount(cAddAttribute, 2974, cAttack, 4 * 256 + 8, player_8);
xsEffectAmount(cAddAttribute, 2955, cAttack, 3 * 256 + 10, player_1);
xsEffectAmount(cAddAttribute, 2957, cAttack, 3 * 256 + 10, player_1);
xsEffectAmount(cAddAttribute, 2958, cAttack, 3 * 256 + 10, player_1);
xsEffectAmount(cAddAttribute, 2970, cAttack, 3 * 256 + 10, player_1);
xsEffectAmount(cAddAttribute, 2845, cAttack, 3 * 256 + 10, player_1);
xsEffectAmount(cAddAttribute, 2955, cAttack, 3 * 256 + 10, player_2);
xsEffectAmount(cAddAttribute, 2957, cAttack, 3 * 256 + 10, player_2);
xsEffectAmount(cAddAttribute, 2958, cAttack, 3 * 256 + 10, player_2);
xsEffectAmount(cAddAttribute, 2970, cAttack, 3 * 256 + 10, player_2);
xsEffectAmount(cAddAttribute, 2845, cAttack, 3 * 256 + 10, player_2);
xsEffectAmount(cAddAttribute, 2955, cAttack, 3 * 256 + 10, player_3);
xsEffectAmount(cAddAttribute, 2957, cAttack, 3 * 256 + 10, player_3);
xsEffectAmount(cAddAttribute, 2958, cAttack, 3 * 256 + 10, player_3);
xsEffectAmount(cAddAttribute, 2970, cAttack, 3 * 256 + 10, player_3);
xsEffectAmount(cAddAttribute, 2845, cAttack, 3 * 256 + 10, player_3);
xsEffectAmount(cAddAttribute, 2955, cAttack, 3 * 256 + 10, player_4);
xsEffectAmount(cAddAttribute, 2957, cAttack, 3 * 256 + 10, player_4);
xsEffectAmount(cAddAttribute, 2958, cAttack, 3 * 256 + 10, player_4);
xsEffectAmount(cAddAttribute, 2970, cAttack, 3 * 256 + 10, player_4);
xsEffectAmount(cAddAttribute, 2845, cAttack, 3 * 256 + 10, player_4);
xsEffectAmount(cAddAttribute, 2955, cAttack, 3 * 256 + 10, player_5);
xsEffectAmount(cAddAttribute, 2957, cAttack, 3 * 256 + 10, player_5);
xsEffectAmount(cAddAttribute, 2958, cAttack, 3 * 256 + 10, player_5);
xsEffectAmount(cAddAttribute, 2970, cAttack, 3 * 256 + 10, player_5);
xsEffectAmount(cAddAttribute, 2845, cAttack, 3 * 256 + 10, player_5);
xsEffectAmount(cAddAttribute, 2955, cAttack, 3 * 256 + 10, player_6);
xsEffectAmount(cAddAttribute, 2957, cAttack, 3 * 256 + 10, player_6);
xsEffectAmount(cAddAttribute, 2958, cAttack, 3 * 256 + 10, player_6);
xsEffectAmount(cAddAttribute, 2970, cAttack, 3 * 256 + 10, player_6);
xsEffectAmount(cAddAttribute, 2845, cAttack, 3 * 256 + 10, player_6);
xsEffectAmount(cAddAttribute, 2955, cAttack, 3 * 256 + 10, player_8);
xsEffectAmount(cAddAttribute, 2957, cAttack, 3 * 256 + 10, player_8);
xsEffectAmount(cAddAttribute, 2958, cAttack, 3 * 256 + 10, player_8);
xsEffectAmount(cAddAttribute, 2970, cAttack, 3 * 256 + 10, player_8);
xsEffectAmount(cAddAttribute, 2845, cAttack, 3 * 256 + 10, player_8);
xsEffectAmount(cAddAttribute, 2970, cAttack, 4 * 256 + 30, player_1);
xsEffectAmount(cAddAttribute, 2845, cAttack, 4 * 256 + 30, player_1);
xsEffectAmount(cAddAttribute, 2951, cAttack, 4 * 256 + 30, player_1);
xsEffectAmount(cAddAttribute, 2970, cAttack, 4 * 256 + 30, player_2);
xsEffectAmount(cAddAttribute, 2845, cAttack, 4 * 256 + 30, player_2);
xsEffectAmount(cAddAttribute, 2951, cAttack, 4 * 256 + 30, player_2);
xsEffectAmount(cAddAttribute, 2970, cAttack, 4 * 256 + 30, player_3);
xsEffectAmount(cAddAttribute, 2845, cAttack, 4 * 256 + 30, player_3);
xsEffectAmount(cAddAttribute, 2951, cAttack, 4 * 256 + 30, player_3);
xsEffectAmount(cAddAttribute, 2970, cAttack, 4 * 256 + 30, player_4);
xsEffectAmount(cAddAttribute, 2845, cAttack, 4 * 256 + 30, player_4);
xsEffectAmount(cAddAttribute, 2951, cAttack, 4 * 256 + 30, player_4);
xsEffectAmount(cAddAttribute, 2970, cAttack, 4 * 256 + 30, player_5);
xsEffectAmount(cAddAttribute, 2845, cAttack, 4 * 256 + 30, player_5);
xsEffectAmount(cAddAttribute, 2951, cAttack, 4 * 256 + 30, player_5);
xsEffectAmount(cAddAttribute, 2970, cAttack, 4 * 256 + 30, player_6);
xsEffectAmount(cAddAttribute, 2845, cAttack, 4 * 256 + 30, player_6);
xsEffectAmount(cAddAttribute, 2951, cAttack, 4 * 256 + 30, player_6);
xsEffectAmount(cAddAttribute, 2970, cAttack, 4 * 256 + 30, player_8);
xsEffectAmount(cAddAttribute, 2845, cAttack, 4 * 256 + 30, player_8);
xsEffectAmount(cAddAttribute, 2951, cAttack, 4 * 256 + 30, player_8);
xsEffectAmount(cAddAttribute, 2953, cAttack, 4 * 256 + 10, player_1);
xsEffectAmount(cAddAttribute, 2953, cAttack, 4 * 256 + 10, player_2);
xsEffectAmount(cAddAttribute, 2953, cAttack, 4 * 256 + 10, player_3);
xsEffectAmount(cAddAttribute, 2953, cAttack, 4 * 256 + 10, player_4);
xsEffectAmount(cAddAttribute, 2953, cAttack, 4 * 256 + 10, player_5);
xsEffectAmount(cAddAttribute, 2953, cAttack, 4 * 256 + 10, player_6);
xsEffectAmount(cAddAttribute, 2953, cAttack, 4 * 256 + 10, player_8);
}
void survivor_basic_upgrades_O_EZ(){
xsEffectAmount(cAddAttribute, 2834, cAttack, 3 * 256 + 7, player_1);
xsEffectAmount(cAddAttribute, 3233, cAttack, 3 * 256 + 7, player_1);
xsEffectAmount(cAddAttribute, 2834, cAttack, 3 * 256 + 7, player_2);
xsEffectAmount(cAddAttribute, 3233, cAttack, 3 * 256 + 7, player_2);
xsEffectAmount(cAddAttribute, 2834, cAttack, 3 * 256 + 7, player_3);
xsEffectAmount(cAddAttribute, 3233, cAttack, 3 * 256 + 7, player_3);
xsEffectAmount(cAddAttribute, 2834, cAttack, 3 * 256 + 7, player_4);
xsEffectAmount(cAddAttribute, 3233, cAttack, 3 * 256 + 7, player_4);
xsEffectAmount(cAddAttribute, 2834, cAttack, 3 * 256 + 7, player_5);
xsEffectAmount(cAddAttribute, 3233, cAttack, 3 * 256 + 7, player_5);
xsEffectAmount(cAddAttribute, 2834, cAttack, 3 * 256 + 7, player_6);
xsEffectAmount(cAddAttribute, 3233, cAttack, 3 * 256 + 7, player_6);
xsEffectAmount(cAddAttribute, 2834, cAttack, 3 * 256 + 7, player_8);
xsEffectAmount(cAddAttribute, 3233, cAttack, 3 * 256 + 7, player_8);
xsEffectAmount(cAddAttribute, 2860, cAttack, 4 * 256 + 7, player_1);
xsEffectAmount(cAddAttribute, 3234, cAttack, 4 * 256 + 7, player_1);
xsEffectAmount(cAddAttribute, 2860, cAttack, 4 * 256 + 7, player_2);
xsEffectAmount(cAddAttribute, 3234, cAttack, 4 * 256 + 7, player_2);
xsEffectAmount(cAddAttribute, 2860, cAttack, 4 * 256 + 7, player_3);
xsEffectAmount(cAddAttribute, 3234, cAttack, 4 * 256 + 7, player_3);
xsEffectAmount(cAddAttribute, 2860, cAttack, 4 * 256 + 7, player_4);
xsEffectAmount(cAddAttribute, 3234, cAttack, 4 * 256 + 7, player_4);
xsEffectAmount(cAddAttribute, 2860, cAttack, 4 * 256 + 7, player_5);
xsEffectAmount(cAddAttribute, 3234, cAttack, 4 * 256 + 7, player_5);
xsEffectAmount(cAddAttribute, 2860, cAttack, 4 * 256 + 7, player_6);
xsEffectAmount(cAddAttribute, 3234, cAttack, 4 * 256 + 7, player_6);
xsEffectAmount(cAddAttribute, 2860, cAttack, 4 * 256 + 7, player_8);
xsEffectAmount(cAddAttribute, 3234, cAttack, 4 * 256 + 7, player_8);
xsEffectAmount(cAddAttribute, 2860, cFoodCost, 10, player_1);
xsEffectAmount(cAddAttribute, 3234, cFoodCost, 10, player_1);
xsEffectAmount(cAddAttribute, 2860, cFoodCost, 10, player_1);
xsEffectAmount(cAddAttribute, 3234, cFoodCost, 10, player_1);
xsEffectAmount(cAddAttribute, 2860, cFoodCost, 10, player_2);
xsEffectAmount(cAddAttribute, 3234, cFoodCost, 10, player_2);
xsEffectAmount(cAddAttribute, 2860, cFoodCost, 10, player_2);
xsEffectAmount(cAddAttribute, 3234, cFoodCost, 10, player_2);
xsEffectAmount(cAddAttribute, 2860, cFoodCost, 10, player_3);
xsEffectAmount(cAddAttribute, 3234, cFoodCost, 10, player_3);
xsEffectAmount(cAddAttribute, 2860, cFoodCost, 10, player_3);
xsEffectAmount(cAddAttribute, 3234, cFoodCost, 10, player_3);
xsEffectAmount(cAddAttribute, 2860, cFoodCost, 10, player_4);
xsEffectAmount(cAddAttribute, 3234, cFoodCost, 10, player_4);
xsEffectAmount(cAddAttribute, 2860, cFoodCost, 10, player_4);
xsEffectAmount(cAddAttribute, 3234, cFoodCost, 10, player_4);
xsEffectAmount(cAddAttribute, 2860, cFoodCost, 10, player_5);
xsEffectAmount(cAddAttribute, 3234, cFoodCost, 10, player_5);
xsEffectAmount(cAddAttribute, 2860, cFoodCost, 10, player_5);
xsEffectAmount(cAddAttribute, 3234, cFoodCost, 10, player_5);
xsEffectAmount(cAddAttribute, 2860, cFoodCost, 10, player_6);
xsEffectAmount(cAddAttribute, 3234, cFoodCost, 10, player_6);
xsEffectAmount(cAddAttribute, 2860, cFoodCost, 10, player_6);
xsEffectAmount(cAddAttribute, 3234, cFoodCost, 10, player_6);
xsEffectAmount(cAddAttribute, 2860, cFoodCost, 10, player_8);
xsEffectAmount(cAddAttribute, 3234, cFoodCost, 10, player_8);
xsEffectAmount(cAddAttribute, 2860, cFoodCost, 10, player_8);
xsEffectAmount(cAddAttribute, 3234, cFoodCost, 10, player_8);
xsEffectAmount(cAddAttribute, 2876, cArmor, 3 * 256 + 7, player_1);
xsEffectAmount(cAddAttribute, 2876, cArmor, 3 * 256 + 7, player_2);
xsEffectAmount(cAddAttribute, 2876, cArmor, 3 * 256 + 7, player_3);
xsEffectAmount(cAddAttribute, 2876, cArmor, 3 * 256 + 7, player_4);
xsEffectAmount(cAddAttribute, 2876, cArmor, 3 * 256 + 7, player_5);
xsEffectAmount(cAddAttribute, 2876, cArmor, 3 * 256 + 7, player_6);
xsEffectAmount(cAddAttribute, 2876, cArmor, 3 * 256 + 7, player_8);
xsEffectAmount(cAddAttribute, 2876, cArmor, 4 * 256 + 7, player_1);
xsEffectAmount(cAddAttribute, 2876, cArmor, 4 * 256 + 7, player_2);
xsEffectAmount(cAddAttribute, 2876, cArmor, 4 * 256 + 7, player_3);
xsEffectAmount(cAddAttribute, 2876, cArmor, 4 * 256 + 7, player_4);
xsEffectAmount(cAddAttribute, 2876, cArmor, 4 * 256 + 7, player_5);
xsEffectAmount(cAddAttribute, 2876, cArmor, 4 * 256 + 7, player_6);
xsEffectAmount(cAddAttribute, 2876, cArmor, 4 * 256 + 7, player_8);
xsEffectAmount(cAddAttribute, 83, cAttack, 29 * 256 + 17, player_1);
xsEffectAmount(cAddAttribute, 83, cAttack, 29 * 256 + 17, player_2);
xsEffectAmount(cAddAttribute, 83, cAttack, 29 * 256 + 17, player_3);
xsEffectAmount(cAddAttribute, 83, cAttack, 29 * 256 + 17, player_4);
xsEffectAmount(cAddAttribute, 83, cAttack, 29 * 256 + 17, player_5);
xsEffectAmount(cAddAttribute, 83, cAttack, 29 * 256 + 17, player_6);
xsEffectAmount(cAddAttribute, 83, cAttack, 29 * 256 + 17, player_8);
xsEffectAmount(cAddAttribute, 3229, cAttack, 3 * 256 + 12, player_1);
xsEffectAmount(cAddAttribute, 3229, cAttack, 3 * 256 + 12, player_2);
xsEffectAmount(cAddAttribute, 3229, cAttack, 3 * 256 + 12, player_3);
xsEffectAmount(cAddAttribute, 3229, cAttack, 3 * 256 + 12, player_4);
xsEffectAmount(cAddAttribute, 3229, cAttack, 3 * 256 + 12, player_5);
xsEffectAmount(cAddAttribute, 3229, cAttack, 3 * 256 + 12, player_6);
xsEffectAmount(cAddAttribute, 3229, cAttack, 3 * 256 + 12, player_8);
xsEffectAmount(cAddAttribute, 3229, cAttack, 29 * 256 + 12, player_1);
xsEffectAmount(cAddAttribute, 3229, cAttack, 29 * 256 + 12, player_2);
xsEffectAmount(cAddAttribute, 3229, cAttack, 29 * 256 + 12, player_3);
xsEffectAmount(cAddAttribute, 3229, cAttack, 29 * 256 + 12, player_4);
xsEffectAmount(cAddAttribute, 3229, cAttack, 29 * 256 + 12, player_5);
xsEffectAmount(cAddAttribute, 3229, cAttack, 29 * 256 + 12, player_6);
xsEffectAmount(cAddAttribute, 3229, cAttack, 29 * 256 + 12, player_8);
xsEffectAmount(cAddAttribute, 2920, cBlastWidth, 0.1, player_1);
xsEffectAmount(cAddAttribute, 2920, cBlastWidth, 0.1, player_2);
xsEffectAmount(cAddAttribute, 2920, cBlastWidth, 0.1, player_3);
xsEffectAmount(cAddAttribute, 2920, cBlastWidth, 0.1, player_4);
xsEffectAmount(cAddAttribute, 2920, cBlastWidth, 0.1, player_5);
xsEffectAmount(cAddAttribute, 2920, cBlastWidth, 0.1, player_6);
xsEffectAmount(cAddAttribute, 2920, cBlastWidth, 0.1, player_8);
xsEffectAmount(cAddAttribute, 2920, cAttack, 3 * 256 + 4, player_1);
xsEffectAmount(cAddAttribute, 2920, cAttack, 3 * 256 + 4, player_2);
xsEffectAmount(cAddAttribute, 2920, cAttack, 3 * 256 + 4, player_3);
xsEffectAmount(cAddAttribute, 2920, cAttack, 3 * 256 + 4, player_4);
xsEffectAmount(cAddAttribute, 2920, cAttack, 3 * 256 + 4, player_5);
xsEffectAmount(cAddAttribute, 2920, cAttack, 3 * 256 + 4, player_6);
xsEffectAmount(cAddAttribute, 2920, cAttack, 3 * 256 + 4, player_8);
xsEffectAmount(cAddAttribute, 2991, cAttack, 22 * 256 + 15, player_1);
xsEffectAmount(cAddAttribute, 2991, cAttack, 22 * 256 + 15, player_2);
xsEffectAmount(cAddAttribute, 2991, cAttack, 22 * 256 + 15, player_3);
xsEffectAmount(cAddAttribute, 2991, cAttack, 22 * 256 + 15, player_4);
xsEffectAmount(cAddAttribute, 2991, cAttack, 22 * 256 + 15, player_5);
xsEffectAmount(cAddAttribute, 2991, cAttack, 22 * 256 + 15, player_6);
xsEffectAmount(cAddAttribute, 2991, cAttack, 22 * 256 + 15, player_8);
xsEffectAmount(cAddAttribute, 2950, cAttack, 29 * 256 + 11, player_1);
xsEffectAmount(cAddAttribute, 2950, cAttack, 29 * 256 + 11, player_2);
xsEffectAmount(cAddAttribute, 2950, cAttack, 29 * 256 + 11, player_3);
xsEffectAmount(cAddAttribute, 2950, cAttack, 29 * 256 + 11, player_4);
xsEffectAmount(cAddAttribute, 2950, cAttack, 29 * 256 + 11, player_5);
xsEffectAmount(cAddAttribute, 2950, cAttack, 29 * 256 + 11, player_6);
xsEffectAmount(cAddAttribute, 2950, cAttack, 29 * 256 + 11, player_8);
xsEffectAmount(cAddAttribute, 2974, cAttack, 4 * 256 + 11, player_1);
xsEffectAmount(cAddAttribute, 2974, cAttack, 4 * 256 + 11, player_2);
xsEffectAmount(cAddAttribute, 2974, cAttack, 4 * 256 + 11, player_3);
xsEffectAmount(cAddAttribute, 2974, cAttack, 4 * 256 + 11, player_4);
xsEffectAmount(cAddAttribute, 2974, cAttack, 4 * 256 + 11, player_5);
xsEffectAmount(cAddAttribute, 2974, cAttack, 4 * 256 + 11, player_6);
